,Time,Value,EPU,Source,Var,Units
0,1993,-1.1390611,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
1,1994,-0.47196776,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
2,1995,0.8917593,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
3,1996,-1.2981883,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
4,1997,0.97655386,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
5,1998,-0.6629058,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
6,1999,0.71321744,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
7,2000,-0.21059592,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
8,2001,-0.20499028,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
9,2002,1.3983396,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
10,2003,-0.92921734,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
11,2004,-1.3029977,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
12,2005,-0.6117251,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
13,2006,1.1012957,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
14,2007,0.687434,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
15,2008,0.8026999,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
16,2009,-0.8754771,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
17,2010,-1.4075586,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
18,2011,-1.2227174,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
19,2012,2.2098053,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
20,2013,0.0686213,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
21,2014,-0.29599792,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
22,2015,-1.0145594,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
23,2016,1.2986978,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
24,2017,0.7606212,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
25,2018,-0.33278474,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
26,2019,1.0716993,MAB,MOM6,Winter Bottom Temp Anomaly,degrees C
27,1993,-1.1758305,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
28,1994,-0.2840412,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
29,1995,1.1231385,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
30,1996,-0.2770022,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
31,1997,0.28486404,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
32,1998,-0.6833621,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
33,1999,-0.1913782,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
34,2000,0.5742181,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
35,2001,-0.08069649,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
36,2002,1.8420192,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
37,2003,-0.10481602,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
38,2004,-1.4011695,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
39,2005,-0.76580256,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
40,2006,0.34508023,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
41,2007,-0.8919482,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
42,2008,0.41247034,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
43,2009,-0.45686403,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
44,2010,-1.3286716,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
45,2011,-0.65261304,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
46,2012,1.9191449,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
47,2013,-0.30371225,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
48,2014,-0.45537385,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
49,2015,-0.9389748,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
50,2016,0.8687507,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
51,2017,0.5160874,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
52,2018,0.5560036,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
53,2019,1.5504793,MAB,MOM6,Spring Bottom Temp Anomaly,degrees C
54,1993,-1.0584654,MAB,MOM6,Summer Bottom Temp Anomaly,degrees C
55,1994,-0.29064056,MAB,MOM6,Summer Bottom Temp Anomaly,degrees C
56,1995,1.8100286,MAB,MOM6,Summer Bottom Temp Anomaly,degrees C
